,Brand,Product Name,Price,Return Exchange,Expected Delivery,Availability,Product urls
122,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""0D339A0017486939650995795C376B6E_element_9381"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""0D339A0017486939650995795C376B6E_element_9382"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""0D339A0017486939650995795C376B6E_element_9383"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""0D339A0017486939650995795C376B6E_element_9384"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""0D339A0017486939650995795C376B6E_element_9385"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""0D339A0017486939650995795C376B6E_element_9386"")>]",[],[],[],https://www.amazon.in/Kadence-Frontier-Acoustic-Foldable-Strings/dp/B01CJJG882/ref=sr_1_101?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272329&sprefix=guitar%2Caps%2C764&sr=8-101
123,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""424F211B463CF6D90DC3F7CC405A6843_element_9447"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""424F211B463CF6D90DC3F7CC405A6843_element_9448"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""424F211B463CF6D90DC3F7CC405A6843_element_9449"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""424F211B463CF6D90DC3F7CC405A6843_element_9450"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""424F211B463CF6D90DC3F7CC405A6843_element_9451"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""424F211B463CF6D90DC3F7CC405A6843_element_9452"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""424F211B463CF6D90DC3F7CC405A6843_element_9453"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""424F211B463CF6D90DC3F7CC405A6843_element_9454"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""424F211B463CF6D90DC3F7CC405A6843_element_9455"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""424F211B463CF6D90DC3F7CC405A6843_element_9456"")>]",https://www.amazon.in/Yamaha-FS100C-Acoustic-Guitars-Natural/dp/B00QKD79QE/ref=sr_1_102?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272329&sprefix=guitar%2Caps%2C764&sr=8-102
124,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""BEAA07B80F2D0604500C399D6EA21684_element_9533"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""BEAA07B80F2D0604500C399D6EA21684_element_9534"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""BEAA07B80F2D0604500C399D6EA21684_element_9535"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""BEAA07B80F2D0604500C399D6EA21684_element_9536"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""BEAA07B80F2D0604500C399D6EA21684_element_9537"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""BEAA07B80F2D0604500C399D6EA21684_element_9538"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""BEAA07B80F2D0604500C399D6EA21684_element_9539"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""BEAA07B80F2D0604500C399D6EA21684_element_9540"")>]",https://www.amazon.in/Layfuz-General-Acoustic-Non-Cutaway-Dreadnought/dp/B09HPTLWFF/ref=sr_1_103?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272329&sprefix=guitar%2Caps%2C764&sr=8-103
125,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""52396CFAA4A4ACC22FC02A6C127B37A2_element_9618"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""52396CFAA4A4ACC22FC02A6C127B37A2_element_9619"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""52396CFAA4A4ACC22FC02A6C127B37A2_element_9620"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""52396CFAA4A4ACC22FC02A6C127B37A2_element_9621"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""52396CFAA4A4ACC22FC02A6C127B37A2_element_9622"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""52396CFAA4A4ACC22FC02A6C127B37A2_element_9623"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""52396CFAA4A4ACC22FC02A6C127B37A2_element_9624"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""52396CFAA4A4ACC22FC02A6C127B37A2_element_9625"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""52396CFAA4A4ACC22FC02A6C127B37A2_element_9626"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""52396CFAA4A4ACC22FC02A6C127B37A2_element_9627"")>]",https://www.amazon.in/Vault-CL-20-size-Classical-Guitar/dp/B097NB12H3/ref=sr_1_104?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272329&sprefix=guitar%2Caps%2C764&sr=8-104
126,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""55004385767D1AB8F999F8230BC64AB7_element_9706"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""55004385767D1AB8F999F8230BC64AB7_element_9707"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""55004385767D1AB8F999F8230BC64AB7_element_9708"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""55004385767D1AB8F999F8230BC64AB7_element_9709"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""55004385767D1AB8F999F8230BC64AB7_element_9710"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""55004385767D1AB8F999F8230BC64AB7_element_9711"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""55004385767D1AB8F999F8230BC64AB7_element_9712"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""55004385767D1AB8F999F8230BC64AB7_element_9713"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""55004385767D1AB8F999F8230BC64AB7_element_9714"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""55004385767D1AB8F999F8230BC64AB7_element_9715"")>]",https://www.amazon.in/Kadence-Slowhand-Premium-Acoustic-Mahogany/dp/B09SFXW1VL/ref=sr_1_105?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272329&sprefix=guitar%2Caps%2C764&sr=8-105
127,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""6E8FB72D1F6054797386EB50094109E5_element_9779"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""6E8FB72D1F6054797386EB50094109E5_element_9780"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""6E8FB72D1F6054797386EB50094109E5_element_9781"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""6E8FB72D1F6054797386EB50094109E5_element_9782"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""6E8FB72D1F6054797386EB50094109E5_element_9783"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""6E8FB72D1F6054797386EB50094109E5_element_9784"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""6E8FB72D1F6054797386EB50094109E5_element_9785"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""6E8FB72D1F6054797386EB50094109E5_element_9786"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""6E8FB72D1F6054797386EB50094109E5_element_9787"")>]",https://www.amazon.in/Ketostics-Rosewood-Acoustic-Electric-Plectrums/dp/B09NSXPV1P/ref=sr_1_106?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272329&sprefix=guitar%2Caps%2C764&sr=8-106
128,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""5369FC68E28AFD05E49804B06B8B0864_element_9862"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""5369FC68E28AFD05E49804B06B8B0864_element_9863"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""5369FC68E28AFD05E49804B06B8B0864_element_9864"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""5369FC68E28AFD05E49804B06B8B0864_element_9865"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""5369FC68E28AFD05E49804B06B8B0864_element_9866"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""5369FC68E28AFD05E49804B06B8B0864_element_9867"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""5369FC68E28AFD05E49804B06B8B0864_element_9868"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""5369FC68E28AFD05E49804B06B8B0864_element_9869"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""5369FC68E28AFD05E49804B06B8B0864_element_9870"")>]",https://www.amazon.in/Acoustic-Humidity-resistance-resonance-Plectrums/dp/B09RQZ6HM2/ref=sr_1_107?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272329&sprefix=guitar%2Caps%2C764&sr=8-107
129,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D3137EC0C07A283C69A56A758A25021D_element_9949"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D3137EC0C07A283C69A56A758A25021D_element_9950"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D3137EC0C07A283C69A56A758A25021D_element_9951"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D3137EC0C07A283C69A56A758A25021D_element_9952"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D3137EC0C07A283C69A56A758A25021D_element_9953"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D3137EC0C07A283C69A56A758A25021D_element_9954"")>]",[],[],[],https://www.amazon.in/Kadence-Frontier-Acoustic-Foldable-Strings/dp/B01CJJGEVS/ref=sr_1_108?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272329&sprefix=guitar%2Caps%2C764&sr=8-108
130,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""490DD92DBD17271D89745C7B45C1AF24_element_10033"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""490DD92DBD17271D89745C7B45C1AF24_element_10034"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""490DD92DBD17271D89745C7B45C1AF24_element_10035"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""490DD92DBD17271D89745C7B45C1AF24_element_10036"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""490DD92DBD17271D89745C7B45C1AF24_element_10037"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""490DD92DBD17271D89745C7B45C1AF24_element_10038"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""490DD92DBD17271D89745C7B45C1AF24_element_10039"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""490DD92DBD17271D89745C7B45C1AF24_element_10040"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""490DD92DBD17271D89745C7B45C1AF24_element_10041"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""490DD92DBD17271D89745C7B45C1AF24_element_10042"")>]",https://www.amazon.in/Kadence-Acoustica-Electric-Acoustic-Inbuilt/dp/B09RWX11TC/ref=sr_1_109?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272329&sprefix=guitar%2Caps%2C764&sr=8-109
131,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""027F7CD58D8EAB0A0EBCE0435E9538CB_element_10123"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""027F7CD58D8EAB0A0EBCE0435E9538CB_element_10124"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""027F7CD58D8EAB0A0EBCE0435E9538CB_element_10125"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""027F7CD58D8EAB0A0EBCE0435E9538CB_element_10126"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""027F7CD58D8EAB0A0EBCE0435E9538CB_element_10127"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""027F7CD58D8EAB0A0EBCE0435E9538CB_element_10128"")>]",[],[],[],https://www.amazon.in/Fender-0930307032-SA-105CE-Dreadnought-Electric/dp/B009X3PM08/ref=sr_1_110?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272329&sprefix=guitar%2Caps%2C764&sr=8-110
132,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""3D09ECF91352B257DCC40CB9B4FFB14D_element_10203"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""3D09ECF91352B257DCC40CB9B4FFB14D_element_10204"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""3D09ECF91352B257DCC40CB9B4FFB14D_element_10205"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""3D09ECF91352B257DCC40CB9B4FFB14D_element_10206"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""3D09ECF91352B257DCC40CB9B4FFB14D_element_10207"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""3D09ECF91352B257DCC40CB9B4FFB14D_element_10208"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""3D09ECF91352B257DCC40CB9B4FFB14D_element_10209"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""3D09ECF91352B257DCC40CB9B4FFB14D_element_10210"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""3D09ECF91352B257DCC40CB9B4FFB14D_element_10211"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""3D09ECF91352B257DCC40CB9B4FFB14D_element_10212"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""3D09ECF91352B257DCC40CB9B4FFB14D_element_10213"")>]",https://www.amazon.in/Blueberry-VIP-360-36Inch-Acoustic-Guitar/dp/B0BVR87LN3/ref=sr_1_111?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272329&sprefix=guitar%2Caps%2C764&sr=8-111
133,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""19A027D07F780C79B5C85E06B00DC6A0_element_10308"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""19A027D07F780C79B5C85E06B00DC6A0_element_10309"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""19A027D07F780C79B5C85E06B00DC6A0_element_10310"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""19A027D07F780C79B5C85E06B00DC6A0_element_10311"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""19A027D07F780C79B5C85E06B00DC6A0_element_10312"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""19A027D07F780C79B5C85E06B00DC6A0_element_10313"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""19A027D07F780C79B5C85E06B00DC6A0_element_10314"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""19A027D07F780C79B5C85E06B00DC6A0_element_10315"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""19A027D07F780C79B5C85E06B00DC6A0_element_10316"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""19A027D07F780C79B5C85E06B00DC6A0_element_10317"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""19A027D07F780C79B5C85E06B00DC6A0_element_10318"")>]",https://www.amazon.in/ESH-Creations-E39CHEQ-Acoustic-Strings/dp/B0BMVQX17G/ref=sr_1_112?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272329&sprefix=guitar%2Caps%2C764&sr=8-112
134,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""07BF5978E6249FD111C339DD57A30BD8_element_10394"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""07BF5978E6249FD111C339DD57A30BD8_element_10395"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""07BF5978E6249FD111C339DD57A30BD8_element_10396"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""07BF5978E6249FD111C339DD57A30BD8_element_10397"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""07BF5978E6249FD111C339DD57A30BD8_element_10398"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""07BF5978E6249FD111C339DD57A30BD8_element_10399"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""07BF5978E6249FD111C339DD57A30BD8_element_10400"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""07BF5978E6249FD111C339DD57A30BD8_element_10401"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""07BF5978E6249FD111C339DD57A30BD8_element_10402"")>]",https://www.amazon.in/Yamaha-Electric-Acoustic-FX280-Dreadnought-Plectrums/dp/B09HSHNR6R/ref=sr_1_113?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272329&sprefix=guitar%2Caps%2C764&sr=8-113
135,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F0085B87E27646C5402B43491A8EB0C7_element_10465"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F0085B87E27646C5402B43491A8EB0C7_element_10466"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F0085B87E27646C5402B43491A8EB0C7_element_10467"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F0085B87E27646C5402B43491A8EB0C7_element_10468"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F0085B87E27646C5402B43491A8EB0C7_element_10469"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F0085B87E27646C5402B43491A8EB0C7_element_10470"")>]",[],[],[],https://www.amazon.in/Ibanez-S521-BBS-Electric-Guitar-Transparent/dp/B00I03TAK0/ref=sr_1_114?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272329&sprefix=guitar%2Caps%2C764&sr=8-114
136,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""C3230F562E7034A4ACE67CCB2393EFCB_element_10548"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""C3230F562E7034A4ACE67CCB2393EFCB_element_10549"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""C3230F562E7034A4ACE67CCB2393EFCB_element_10550"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""C3230F562E7034A4ACE67CCB2393EFCB_element_10551"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""C3230F562E7034A4ACE67CCB2393EFCB_element_10552"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""C3230F562E7034A4ACE67CCB2393EFCB_element_10553"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""C3230F562E7034A4ACE67CCB2393EFCB_element_10554"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""C3230F562E7034A4ACE67CCB2393EFCB_element_10555"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""C3230F562E7034A4ACE67CCB2393EFCB_element_10556"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""C3230F562E7034A4ACE67CCB2393EFCB_element_10557"")>]",https://www.amazon.in/Intern-INT-38C-L-BLS-Left-Acoustic-Guitar/dp/B07J4VX4D7/ref=sr_1_115?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272329&sprefix=guitar%2Caps%2C764&sr=8-115
137,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D38D49FB7482B05E2874458F65EA6A0E_element_10645"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D38D49FB7482B05E2874458F65EA6A0E_element_10646"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D38D49FB7482B05E2874458F65EA6A0E_element_10647"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D38D49FB7482B05E2874458F65EA6A0E_element_10648"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D38D49FB7482B05E2874458F65EA6A0E_element_10649"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D38D49FB7482B05E2874458F65EA6A0E_element_10650"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D38D49FB7482B05E2874458F65EA6A0E_element_10651"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D38D49FB7482B05E2874458F65EA6A0E_element_10652"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D38D49FB7482B05E2874458F65EA6A0E_element_10653"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D38D49FB7482B05E2874458F65EA6A0E_element_10654"")>]",https://www.amazon.in/215-Rosewood-Fretboard-Acoustic-Strings/dp/B08XNX2WXH/ref=sr_1_116?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272329&sprefix=guitar%2Caps%2C764&sr=8-116
